CNPJ;RegistroANS;RazaoSocial;Modalidade;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
461479000163;302147;PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;Medicina de Grupo;SP;782153147.0;782153147.0;
63554067000198;368253;HAPVIDA ASSISTENCIA MEDICA S.A.;Medicina de Grupo;CE;747794303.0;373897151.5;194944640.84857017
73809352000166;312126;FUNDAÇÃO SAÚDE ITAÚ;Autogestão;MG;490232499.0;245116249.5;346621268.55680466
85377174000120;303356;UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA;Cooperativa Médica;SC;213951350.0;106975675.0;120833994.62896498
44857357000166;380661;METRUS INSTITUTO DE SEGURIDADE SOCIAL;Autogestão;SP;178279953.0;89139976.5;125924588.57569502
54370630000187;354562;IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA;Filantropia;SP;110324154.0;55162077.0;77875204.23378965
45232246000127;351202;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;96392740.0;48196370.0;14988077.164549228
2812468000106;339679;UNIMED NACIONAL - COOPERATIVA CENTRAL;Cooperativa Médica;SP;89468613.0;44734306.5;50939526.332299955
58229691000180;355721;UNIMED DE SANTOS COOP DE TRAB MEDICO;Cooperativa Médica;SP;69207805.0;34603902.5;47939663.99688221
62550256000120;348520;NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.;Medicina de Grupo;CE;68563470.0;22854490.0;37370658.09295559
9433795000104;418170;QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA.;Medicina de Grupo;DF;67210333.0;33605166.5;47265990.63852373
1387625000110;349682;DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA.;Medicina de Grupo;RS;63950808.0;63950808.0;
42182170000184;324361;CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ;Medicina de Grupo;RJ;63717162.0;31858581.0;44875219.477818355
2403281000159;342033;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;Medicina de Grupo;ES;53343087.0;17781029.0;30797212.626233287
19878404000100;339954;FUNDAÇÃO SÃO FRANCISCO XAVIER;Filantropia;MG;46140951.0;23070475.5;9169455.975404456
82956996000178;315044;FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS;Autogestão;SC;45246186.0;22623093.0;31938309.17885369
54012406000113;348082;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;44729982.0;22364991.0;31601412.39559805
76590884000143;355691;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.;Cooperativa Médica;SC;42062319.0;21031159.5;29110345.20904918
82996703000186;329339;UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA;Cooperativa Médica;SC;41830266.0;13943422.0;23269034.353492796
81170003000175;370070;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PR;40620235.0;40620235.0;
82353079000107;315265;PARANA ASSISTENCIA MEDICA LTDA;Medicina de Grupo;PR;38042305.0;19021152.5;26892335.084230088
60214517000105;331872;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;SP;37885342.0;12628447.333333334;16139917.997793833
75055772000120;304701;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;Cooperativa Médica;PR;37217796.0;18608898.0;20883963.20456747
87300448000109;306398;UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;Cooperativa Médica;RS;35334347.0;11778115.666666666;19250420.741846718
28630531000187;343731;UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA;Cooperativa Médica;RJ;35069348.0;17534674.0;4495708.547251701
77858611000108;360449;UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;SC;33625076.0;16812538.0;23638343.521401368
44673382000190;359661;OMINT SERVIÇOS DE SAÚDE S.A.;Medicina de Grupo;SP;33618622.0;11206207.333333334;19403762.400163565
