CNPJ;RazaoSocial;Ano;Trimestre;ValorDespesas
1012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T2025;19153.0
1012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T2025;24214.0
1012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T2025;50162.0
10219897000100;UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;4996.0
103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;1T2025;243457.0
103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;2T2025;-243457.0
103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;3T2025;8395.0
10414182000109;UNIMED SAÚDE E ODONTO S.A;2025;1T2025;-12508.0
10414182000109;UNIMED SAÚDE E ODONTO S.A;2025;2T2025;2330.0
10414182000109;UNIMED SAÚDE E ODONTO S.A;2025;3T2025;1840.0
1052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;2025;1T2025;12000.0
1052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;2025;2T2025;12000.0
1052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;2025;3T2025;-24000.0
10935483000170;ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;2025;1T2025;400.0
10935483000170;ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;2025;2T2025;380.0
10935483000170;ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;2025;3T2025;307.0
111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA;2025;1T2025;2915.0
111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA;2025;2T2025;-1449.0
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;275.0
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;160.0
11336728000105;ASSOCIAÇÃO SAÚDE RURAL ALEGRETE;2025;1T2025;45027.0
11336728000105;ASSOCIAÇÃO SAÚDE RURAL ALEGRETE;2025;2T2025;-45027.0
1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO ;2025;1T2025;1817338.0
1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO ;2025;2T2025;-1817338.0
11565995000154;PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA;2025;1T2025;4055.0
11565995000154;PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA;2025;2T2025;4960.0
11565995000154;PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA;2025;3T2025;4540.0
11828089000103;LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;2025;1T2025;3950.0
